Date,3687.TW
2010/1/4,
2010/1/5,
2010/1/6,
2010/1/7,
2010/1/8,
2010/1/11,
2010/1/12,
2010/1/13,
2010/1/14,
2010/1/15,
2010/1/18,
2010/1/19,
2010/1/20,
2010/1/21,
2010/1/22,
2010/1/25,
2010/1/26,
2010/1/27,
2010/1/28,
2010/1/29,
2010/2/1,
2010/2/2,
2010/2/3,
2010/2/4,
2010/2/5,
2010/2/8,
2010/2/9,
2010/2/10,
2010/2/22,
2010/2/23,
2010/2/24,
2010/2/25,
2010/2/26,
2010/3/1,
2010/3/2,
2010/3/3,
2010/3/4,
2010/3/5,
2010/3/8,
2010/3/9,
2010/3/10,
2010/3/11,
2010/3/12,
2010/3/15,
2010/3/16,
2010/3/17,
2010/3/18,
2010/3/19,
2010/3/22,
2010/3/23,
2010/3/24,
2010/3/25,
2010/3/26,
2010/3/29,
2010/3/30,
2010/3/31,
2010/4/1,
2010/4/2,
2010/4/6,
2010/4/7,
2010/4/8,
2010/4/9,
2010/4/12,
2010/4/13,
2010/4/14,
2010/4/15,
2010/4/16,
2010/4/19,
2010/4/20,
2010/4/21,
2010/4/22,
2010/4/23,
2010/4/26,
2010/4/27,
2010/4/28,
2010/4/29,
2010/4/30,
2010/5/3,
2010/5/4,
2010/5/5,
2010/5/6,
2010/5/7,
2010/5/10,
2010/5/11,
2010/5/12,
2010/5/13,
2010/5/14,
2010/5/17,
2010/5/18,
2010/5/19,
2010/5/20,
2010/5/21,
2010/5/24,
2010/5/25,
2010/5/26,
2010/5/27,
2010/5/28,
2010/5/31,
2010/6/1,
2010/6/2,
2010/6/3,
2010/6/4,
2010/6/7,
2010/6/8,
2010/6/9,
2010/6/10,
2010/6/11,
2010/6/14,
2010/6/15,
2010/6/17,
2010/6/18,
2010/6/21,
2010/6/22,
2010/6/23,
2010/6/24,
2010/6/25,
2010/6/28,
2010/6/29,
2010/6/30,
2010/7/1,
2010/7/2,
2010/7/5,
2010/7/6,
2010/7/7,
2010/7/8,
2010/7/9,
2010/7/12,
2010/7/13,
2010/7/14,
2010/7/15,
2010/7/16,
2010/7/19,
2010/7/20,
2010/7/21,
2010/7/22,
2010/7/23,
2010/7/26,
2010/7/27,
2010/7/28,
2010/7/29,
2010/7/30,
2010/8/2,
2010/8/3,
2010/8/4,
2010/8/5,
2010/8/6,
2010/8/9,
2010/8/10,
2010/8/11,
2010/8/12,
2010/8/13,
2010/8/16,
2010/8/17,
2010/8/18,
2010/8/19,
2010/8/20,
2010/8/23,
2010/8/24,
2010/8/25,
2010/8/26,
2010/8/27,
2010/8/30,
2010/8/31,
2010/9/1,
2010/9/2,
2010/9/3,
2010/9/6,
2010/9/7,
2010/9/8,
2010/9/9,
2010/9/10,
2010/9/13,
2010/9/14,
2010/9/15,
2010/9/16,
2010/9/17,
2010/9/20,
2010/9/21,
2010/9/23,
2010/9/24,
2010/9/27,
2010/9/28,
2010/9/29,
2010/9/30,
2010/10/1,
2010/10/4,
2010/10/5,
2010/10/6,
2010/10/7,
2010/10/8,
2010/10/11,
2010/10/12,
2010/10/13,
2010/10/14,
2010/10/15,
2010/10/18,
2010/10/19,
2010/10/20,
2010/10/21,
2010/10/22,
2010/10/25,
2010/10/26,
2010/10/27,
2010/10/28,
2010/10/29,
2010/11/1,
2010/11/2,
2010/11/3,
2010/11/4,
2010/11/5,
2010/11/8,
2010/11/9,
2010/11/10,
2010/11/11,
2010/11/12,
2010/11/15,
2010/11/16,
2010/11/17,
2010/11/18,
2010/11/19,
2010/11/22,
2010/11/23,
2010/11/24,
2010/11/25,
2010/11/26,
2010/11/29,
2010/11/30,
2010/12/1,
2010/12/2,
2010/12/3,
2010/12/6,
2010/12/7,
2010/12/8,
2010/12/9,
2010/12/10,
2010/12/13,
2010/12/14,
2010/12/15,
2010/12/16,
2010/12/17,
2010/12/20,
2010/12/21,
2010/12/22,
2010/12/23,
2010/12/24,
2010/12/27,
2010/12/28,
2010/12/29,
2010/12/30,
2010/12/31,
2011/1/3,
2011/1/4,
2011/1/5,
2011/1/6,
2011/1/7,
2011/1/10,
2011/1/11,112.3558121
2011/1/12,109.5469208
2011/1/13,110.2491379
2011/1/14,107.4402542
2011/1/17,105.3335648
2011/1/18,102.1735687
2011/1/19,103.9291153
2011/1/20,100.7691116
2011/1/21,103.9291153
2011/1/24,105.3335648
2011/1/25,103.2268906
2011/1/26,102.8757782
2011/1/27,101.8224487
2011/1/28,101.471344
2011/2/8,94.44911194
2011/2/9,88.12909698
2011/2/10,94.09798431
2011/2/11,95.50244141
2011/2/14,94.09798431
2011/2/15,95.85355377
2011/2/16,101.471344
2011/2/17,104.6313477
2011/2/18,106.0357895
2011/2/21,103.9291153
2011/2/22,101.8224487
2011/2/23,102.5246735
2011/2/24,103.9291153
2011/2/25,105.3335648
2011/3/1,106.0357895
2011/3/2,105.3335648
2011/3/3,104.6313477
2011/3/4,102.1735687
2011/3/7,100.4179916
2011/3/8,101.8224487
2011/3/9,104.6313477
2011/3/10,101.8224487
2011/3/11,100.0668793
2011/3/14,97.60910797
2011/3/15,94.09798431
2011/3/16,94.09798431
2011/3/17,95.85355377
2011/3/18,99.0135498
2011/3/21,99.0135498
2011/3/22,97.60910797
2011/3/23,98.6624527
2011/3/24,104.2802353
2011/3/25,103.2268906
2011/3/28,102.5246735
2011/3/29,102.5246735
2011/3/30,102.5246735
2011/3/31,101.8224487
2011/4/1,104.6313477
2011/4/6,102.8757782
2011/4/7,102.5246735
2011/4/8,103.5780182
2011/4/11,102.8757782
2011/4/12,101.8224487
2011/4/13,99.71577454
2011/4/14,100.4179916
2011/4/15,101.1202316
2011/4/18,98.31134033
2011/4/19,101.1202316
2011/4/20,101.471344
2011/4/21,100.0668793
2011/4/22,101.8224487
2011/4/25,100.4179916
2011/4/26,106.0357895
2011/4/27,107.4402542
2011/4/28,104.9824677
2011/4/29,105.3335648
2011/5/3,104.2802353
2011/5/4,109.1957855
2011/5/5,107.4402542
2011/5/6,108.844696
2011/5/9,114.1113663
2011/5/10,115.8669434
2011/5/11,123.9425201
2011/5/12,132.3692017
2011/5/13,132.7202911
2011/5/16,140.7958832
2011/5/17,137.6358643
2011/5/18,145.3603363
2011/5/19,153.7870331
2011/5/20,149.5736847
2011/5/23,159.7559357
2011/5/24,170.6403809
2011/5/25,182.5781708
2011/5/26,195.2182159
2011/5/27,192.4093323
2011/5/30,192.4093323
2011/5/31,179.0670929
2011/6/1,185.7381897
2011/6/2,183.9826508
2011/6/3,182.5781708
2011/6/7,185.7381897
2011/6/8,189.2493286
2011/6/9,189.6004333
2011/6/10,186.0893097
2011/6/13,185.3870697
2011/6/14,180.1204071
2011/6/15,172.3959503
2011/6/16,160.4581451
2011/6/17,163.9692383
2011/6/20,152.7336731
2011/6/21,155.8937073
2011/6/22,151.6803284
2011/6/23,156.5959167
2011/6/24,153.7870331
2011/6/27,164.3203735
2011/6/28,161.5114899
2011/6/29,161.5114899
2011/6/30,161.1603546
2011/7/1,172.3959503
2011/7/4,174.8537292
2011/7/5,173.449295
2011/7/6,181.8759766
2011/7/7,182.5781708
2011/7/8,188.1959686
2011/7/11,175.204834
2011/7/12,173.449295
2011/7/13,172.7470398
2011/7/14,176.9604034
2011/7/15,188.1959686
2011/7/18,188.5470886
2011/7/19,186.0893097
2011/7/20,185.0359955
2011/7/21,191.0048828
2011/7/22,184.3337555
2011/7/25,179.0670929
2011/7/26,175.9070435
2011/7/27,186.7915344
2011/7/28,182.2270966
2011/7/29,177.6626129
2011/8/1,179.0670929
2011/8/2,175.5559235
2011/8/3,171.3426056
2011/8/4,166.4270782
2011/8/5,158.3514557
2011/8/8,158.000351
2011/8/9,164.6714783
2011/8/10,168.5337219
2011/8/11,178.0137482
2011/8/12,180.4715271
2011/8/15,178.0137482
2011/8/16,176.258194
2011/8/17,179.7692719
2011/8/18,175.204834
2011/8/19,165.022583
2011/8/22,161.5114899
2011/8/23,166.4270782
2011/8/24,163.6181488
2011/8/25,162.5648041
2011/8/26,162.2136993
2011/8/29,168.5337219
2011/8/30,167.8314972
2011/8/31,172.0448303
2011/9/1,181.1737366
2011/9/2,181.1737366
2011/9/5,193.4209137
2011/9/6,191.7316437
2011/9/7,204.8234711
2011/9/8,210.7358856
2011/9/9,209.0466309
2011/9/13,206.0904083
2011/9/14,203.9788208
2011/9/15,200.1779938
2011/9/16,204.4011383
2011/9/19,201.444931
2011/9/20,195.5325012
2011/9/21,195.1101837
2011/9/22,187.5084686
2011/9/23,174.416687
2011/9/26,162.5918274
2011/9/27,173.572052
2011/9/28,185.3969116
2011/9/29,196.7994537
2011/9/30,194.2655334
2011/10/3,187.5084686
2011/10/4,185.8192139
2011/10/5,183.7076416
2011/10/6,185.3969116
2011/10/7,185.8192139
2011/10/11,184.9745941
2011/10/12,181.5960541
2011/10/13,187.0861664
2011/10/14,181.5960541
2011/10/17,182.8630066
2011/10/18,176.950592
2011/10/19,178.2175293
2011/10/20,176.1059418
2011/10/21,171.4604645
2011/10/24,176.5282745
2011/10/25,173.9943848
2011/10/26,173.9943848
2011/10/27,178.6398315
2011/10/28,180.7514343
2011/10/31,175.261322
2011/11/1,174.8389893
2011/11/2,173.1497192
2011/11/3,168.9265747
2011/11/4,179.9067841
2011/11/7,181.1737366
2011/11/8,184.1299591
2011/11/9,179.9067841
2011/11/10,172.3050995
2011/11/11,174.8389893
2011/11/14,182.4406891
2011/11/15,180.7514343
2011/11/16,176.5282745
2011/11/17,179.062149
2011/11/18,187.5084686
2011/11/21,175.261322
2011/11/22,170.6158447
2011/11/23,170.6158447
2011/11/24,169.7712097
2011/11/25,168.9265747
2011/11/28,168.9265747
2011/11/29,172.3050995
2011/11/30,168.9265747
2011/12/1,173.572052
2011/12/2,173.1497192
2011/12/5,167.2373047
2011/12/6,168.0819397
2011/12/7,168.0819397
2011/12/8,161.3248749
2011/12/9,159.6356201
2011/12/12,165.9703522
2011/12/13,161.3248749
2011/12/14,159.6356201
2011/12/15,149.5000305
2011/12/16,141.8983002
2011/12/19,132.1850433
2011/12/20,125.8502808
2011/12/21,134.2966156
2011/12/22,141.0536804
2011/12/23,147.8107452
2011/12/26,154.9901428
2011/12/27,152.033905
2011/12/28,146.5437927
2011/12/29,147.388443
2011/12/30,146.5437927
2012/1/2,141.8983002
2012/1/3,143.1652527
2012/1/4,142.7429352
2012/1/5,140.2090607
2012/1/6,136.8305206
2012/1/9,136.8305206
2012/1/10,137.2528076
2012/1/11,141.0536804
2012/1/12,136.8305206
2012/1/13,133.8742981
2012/1/16,133.8742981
2012/1/17,138.0974579
2012/1/18,138.5197601
2012/1/30,139.3644104
2012/1/31,145.2768402
2012/2/1,148.2330627
2012/2/2,150.3446655
2012/2/3,153.723175
2012/2/6,151.6115875
2012/2/7,152.4562225
2012/2/8,154.5678253
2012/2/9,165.1257019
2012/2/10,159.6356201
2012/2/13,148.6553955
2012/2/14,150.3446655
2012/2/15,159.6356201
2012/2/16,148.6553955
2012/2/17,152.8785553
2012/2/20,153.3008728
2012/2/21,151.6115875
2012/2/22,154.1455078
2012/2/23,153.3008728
2012/2/24,156.2570953
2012/2/29,161.3248749
2012/3/1,158.7909698
2012/3/2,160.0579529
2012/3/5,159.6356201
2012/3/6,153.723175
2012/3/7,154.5678253
2012/3/8,162.1695099
2012/3/9,161.3248749
2012/3/12,162.1695099
2012/3/13,173.1497192
2012/3/14,171.882782
2012/3/15,179.9067841
2012/3/16,179.4844971
2012/3/19,176.5282745
2012/3/20,177.3728943
2012/3/21,173.572052
2012/3/22,173.9943848
2012/3/23,171.4604645
2012/3/26,172.3050995
2012/3/27,172.3050995
2012/3/28,170.6158447
2012/3/29,160.4802399
2012/3/30,162.1695099
2012/4/2,162.1695099
2012/4/3,153.723175
2012/4/5,147.388443
2012/4/6,157.1017151
2012/4/9,168.0819397
2012/4/10,179.4844971
2012/4/11,177.3728943
2012/4/12,185.3969116
2012/4/13,186.6638489
2012/4/16,190.8870239
2012/4/17,184.5522614
2012/4/18,176.1059418
2012/4/19,174.8389893
2012/4/20,170.6158447
2012/4/23,162.5918274
2012/4/24,169.3488922
2012/4/25,179.9067841
2012/4/26,171.038147
2012/4/27,171.882782
2012/4/30,173.9943848
2012/5/2,185.8192139
2012/5/3,190.0423889
2012/5/4,186.2415466
2012/5/7,182.4406891
2012/5/8,187.5084686
2012/5/9,183.2853241
2012/5/10,174.8389893
2012/5/11,174.8389893
2012/5/14,172.3050995
2012/5/15,177.3728943
2012/5/16,168.9265747
2012/5/17,171.4604645
2012/5/18,164.7033997
2012/5/21,165.5480347
2012/5/22,166.8150177
2012/5/23,164.2810974
2012/5/24,160.9025726
2012/5/25,159.2132874
2012/5/28,164.7033997
2012/5/29,171.882782
2012/5/30,171.4604645
2012/5/31,175.6836395
2012/6/1,164.7033997
2012/6/4,171.038147
2012/6/5,171.882782
2012/6/6,170.1935272
2012/6/7,168.0819397
2012/6/8,170.6158447
2012/6/11,165.1257019
2012/6/12,165.5480347
2012/6/13,167.2373047
2012/6/14,164.7033997
2012/6/15,166.3926544
2012/6/18,167.6596375
2012/6/19,168.0819397
2012/6/20,168.9265747
2012/6/21,168.5042419
2012/6/22,173.9943848
2012/6/25,175.261322
2012/6/26,168.9265747
2012/6/27,171.4604645
2012/6/28,173.572052
2012/6/29,179.062149
2012/7/2,177.2411957
2012/7/3,182.585144
2012/7/4,180.35849
2012/7/5,184.3664551
2012/7/6,183.5865631
2012/7/9,179.0535431
2012/7/10,177.693634
2012/7/11,177.2403412
2012/7/12,177.2403412
2012/7/13,178.1469574
2012/7/16,167.7210388
2012/7/17,168.627655
2012/7/18,169.5342255
2012/7/19,169.0809326
2012/7/20,167.7210388
2012/7/23,166.8144379
2012/7/24,167.2677612
2012/7/25,176.7870331
2012/7/26,182.2266541
2012/7/27,177.693634
2012/7/30,178.6002655
2012/7/31,175.4271545
2012/8/1,174.0672455
2012/8/2,174.0672455
2012/8/3,168.627655
2012/8/6,164.094635
2012/8/7,165.001236
2012/8/8,166.3611145
2012/8/9,170.4408417
2012/8/10,176.7870331
2012/8/13,172.7073517
2012/8/14,177.2403412
2012/8/15,169.9875488
2012/8/16,170.4408417
2012/8/17,167.7210388
2012/8/20,172.2540436
2012/8/21,169.9875488
2012/8/22,172.2540436
2012/8/23,168.627655
2012/8/24,168.1743469
2012/8/27,168.627655
2012/8/28,162.2814331
2012/8/29,162.7347412
2012/8/30,162.2814331
2012/8/31,166.8144379
2012/9/3,162.7347412
2012/9/4,171.3474579
2012/9/5,166.3611145
2012/9/6,161.3748322
2012/9/7,155.9352722
2012/9/10,145.9626312
2012/9/11,135.990036
2012/9/12,137.8032379
2012/9/13,132.3636475
2012/9/14,128.2839508
2012/9/17,136.896637
2012/9/18,134.1768494
2012/9/19,135.990036
2012/9/20,132.816925
2012/9/21,130.550415
2012/9/24,132.3636475
2012/9/25,126.4707489
2012/9/26,123.7509384
2012/9/27,119.6712341
2012/9/28,111.5118408
2012/10/1,112.4184265
2012/10/2,115.1382294
2012/10/3,111.9651337
2012/10/4,109.6986313
2012/10/5,111.5118408
2012/10/8,108.7920227
2012/10/9,105.1656189
2012/10/11,97.91282654
2012/10/12,91.11332703
2012/10/15,87.03362274
2012/10/16,89.30013275
2012/10/17,87.66823578
2012/10/18,82.0473175
2012/10/19,85.76438141
2012/10/22,89.84408569
2012/10/23,89.02813721
2012/10/24,88.93747711
2012/10/25,89.20946503
2012/10/26,83.04457855
2012/10/29,77.51432037
2012/10/30,78.23960876
2012/10/31,83.67920685
2012/11/1,89.48144531
2012/11/2,92.92652893
2012/11/5,90.29738617
2012/11/6,90.66002655
2012/11/7,97.00622559
2012/11/8,103.3524246
2012/11/9,104.712326
2012/11/12,102.8991318
2012/11/13,96.099617
2012/11/14,97.00622559
2012/11/15,103.3524246
2012/11/16,103.3524246
2012/11/19,101.9925308
2012/11/20,105.1656189
2012/11/21,108.3387299
2012/11/22,111.5118408
2012/11/23,110.6052246
2012/11/26,111.5118408
2012/11/27,113.7783279
2012/11/28,114.2316284
2012/11/29,112.4184265
2012/11/30,111.5118408
2012/12/3,119.2179337
2012/12/4,118.3113327
2012/12/5,120.5778351
2012/12/6,124.6575394
2012/12/7,121.0311356
2012/12/10,124.6575394
2012/12/11,123.2976303
2012/12/12,122.8443222
2012/12/13,123.2976303
2012/12/14,121.484436
2012/12/17,119.2179337
2012/12/18,117.4047241
2012/12/19,122.8443222
2012/12/20,120.1245193
2012/12/21,119.6712341
2012/12/24,122.8443222
2012/12/25,122.391037
2012/12/26,120.5778351
2012/12/27,121.9377365
2012/12/28,121.484436
2013/1/2,119.6712341
2013/1/3,119.2179337
2013/1/4,119.6712341
2013/1/7,121.484436
2013/1/8,122.391037
2013/1/9,121.0311356
2013/1/10,112.8717346
2013/1/11,112.4184265
2013/1/14,110.6052246
2013/1/15,106.0722275
2013/1/16,103.3524246
2013/1/17,97.91282654
2013/1/18,104.712326
2013/1/21,108.7920227
2013/1/22,108.3387299
2013/1/23,105.1656189
2013/1/24,106.0722275
2013/1/25,102.8991318
2013/1/28,101.5392227
2013/1/29,104.712326
2013/1/30,106.0722275
2013/1/31,103.8057251
2013/2/1,104.2590332
2013/2/4,102.4458313
2013/2/5,101.5392227
2013/2/6,99.72602844
2013/2/18,93.37982941
2013/2/19,96.099617
2013/2/20,94.73973083
2013/2/21,92.47322083
2013/2/22,94.28642273
2013/2/25,93.83312225
2013/2/26,91.5666275
2013/2/27,92.01992798
2013/3/1,93.37982941
2013/3/4,91.11332703
2013/3/5,97.45951843
2013/3/6,97.00622559
2013/3/7,103.3524246
2013/3/8,104.2590332
2013/3/11,100.6326294
2013/3/12,97.45951843
2013/3/13,96.099617
2013/3/14,94.73973083
2013/3/15,94.73973083
2013/3/18,94.73973083
2013/3/19,96.55293274
2013/3/20,96.099617
2013/3/21,95.64632416
2013/3/22,94.28642273
